(0, 49, inf) (1, 49, inf) (2, 49, inf) (3, 49, inf) (4, 49, inf) (5, 49, inf) (6, 49, inf) (7, 49, inf) (8, 49, inf) (9, 49, inf) (10, 49, inf) (11, 49, inf) (12, 49, inf) (13, 49, inf) (14, 49, inf) (15, 49, inf) (16, 49, inf) (17, 49, inf) (18, 49, inf) (19, 49, inf) (20, 49, inf) (21, 49, inf) (22, 49, inf) (49, 23, 0.7992) (49, 24, 0.7992) (49, 25, 0.7992) (49, 26, 0.7992) (49, 27, 0.7992) (49, 28, 0.7992) (49, 29, 0.7992) (49, 30, 0.7992) (49, 31, 0.7992) (49, 32, 0.7992) (49, 33, 0.7992) (49, 34, 0.7992) (49, 35, 0.7992) (49, 36, 0.7992) (49, 37, 0.7992) (49, 38, 0.7992) (49, 39, 0.7992) (49, 40, 0.7992) (49, 41, 0.7992) (49, 42, 0.7992) (49, 43, 0.7992) (49, 44, 0.7992) (49, 45, 0.7992) (49, 46, 0.7992) (49, 47, 0.7992) (49, 48, 0.7992) (49, 49, 0.7992) (49, 50, 0.7992) (49, 51, 0.7992) (49, 52, 0.7992) (49, 53, 0.7992) (49, 54, 0.7992) (49, 55, 0.7992) (49, 56, 0.4615) (49, 57, 0.4615) (49, 58, 0.4615) (49, 59, 0.4615) (49, 60, 0.4615) (49, 61, 0.4615) (49, 62, 0.4615) (49, 63, 0.4615) (49, 64, 0.4615) (49, 65, 0.4615) (49, 66, 0.4615) (49, 67, 0.4615) (49, 68, 0.9786) (49, 69, 0.9786) (49, 70, 0.9786) (49, 71, 0.9786) (49, 72, 0.9786) (49, 73, 0.9786) (49, 74, 0.9786) (49, 75, 0.9786) (49, 76, 0.9786) (49, 77, 0.9786) (49, 78, 0.9786) (49, 79, 0.9786) (49, 80, 0.9786) (49, 81, 0.7805) (49, 82, 0.7805) (49, 83, 0.7805) (49, 84, 0.7805) (49, 85, 0.7805) (49, 86, 0.7805) (49, 87, 0.7805) (49, 88, 0.7805) (49, 89, 0.7805) (49, 90, 0.7805) (49, 91, 0.7805) (92, 49, inf) (93, 49, inf) (94, 49, inf) (95, 49, inf) (96, 49, inf) (97, 49, inf) (98, 49, inf) (99, 49, inf) 

(0, 50, inf) (1, 50, inf) (2, 50, inf) (3, 50, inf) (4, 50, inf) (5, 50, inf) (6, 50, inf) (7, 50, inf) (8, 50, inf) (9, 50, inf) (10, 50, inf) (11, 50, inf) (12, 50, inf) (13, 50, inf) (14, 50, inf) (15, 50, inf) (16, 50, inf) (17, 50, inf) (18, 50, inf) (19, 50, inf) (20, 50, inf) (21, 50, inf) (22, 50, inf) (50, 23, 0.7992) (50, 24, 0.7992) (50, 25, 0.7992) (50, 26, 0.7992) (50, 27, 0.7992) (50, 28, 0.7992) (50, 29, 0.7992) (50, 30, 0.7992) (50, 31, 0.7992) (50, 32, 0.7992) (50, 33, 0.7992) (50, 34, 0.7992) (50, 35, 0.7992) (50, 36, 0.7992) (50, 37, 0.7992) (50, 38, 0.7992) (50, 39, 0.7992) (50, 40, 0.7992) (50, 41, 0.7992) (50, 42, 0.7992) (50, 43, 0.7992) (50, 44, 0.7992) (50, 45, 0.7992) (50, 46, 0.7992) (50, 47, 0.7992) (50, 48, 0.7992) (50, 49, 0.7992) (50, 50, 0.7992) (50, 51, 0.7992) (50, 52, 0.7992) (50, 53, 0.7992) (50, 54, 0.7992) (50, 55, 0.7992) (50, 56, 0.7992) (50, 57, 0.7992) (50, 58, 0.4615) (50, 59, 0.4615) (50, 60, 0.4615) (50, 61, 0.4615) (50, 62, 0.4615) (50, 63, 0.4615) (50, 64, 0.4615) (50, 65, 0.4615) (50, 66, 0.9786) (50, 67, 0.9786) (50, 68, 0.9786) (50, 69, 0.9786) (50, 70, 0.9786) (50, 71, 0.9786) (50, 72, 0.9786) (50, 73, 0.9786) (50, 74, 0.9786) (50, 75, 0.9786) (50, 76, 0.9786) (50, 77, 0.9786) (50, 78, 0.9786) (50, 79, 0.9786) (50, 80, 0.9786) (50, 81, 0.7805) (50, 82, 0.7805) (50, 83, 0.7805) (50, 84, 0.7805) (50, 85, 0.7805) (50, 86, 0.7805) (50, 87, 0.7805) (50, 88, 0.7805) (50, 89, 0.7805) (50, 90, 0.7805) (50, 91, 0.7805) (92, 50, inf) (93, 50, inf) (94, 50, inf) (95, 50, inf) (96, 50, inf) (97, 50, inf) (98, 50, inf) (99, 50, inf) 

(0, 51, inf) (1, 51, inf) (2, 51, inf) (3, 51, inf) (4, 51, inf) (5, 51, inf) (6, 51, inf) (7, 51, inf) (8, 51, inf) (9, 51, inf) (10, 51, inf) (11, 51, inf) (12, 51, inf) (13, 51, inf) (14, 51, inf) (15, 51, inf) (16, 51, inf) (17, 51, inf) (18, 51, inf) (19, 51, inf) (20, 51, inf) (21, 51, inf) (22, 51, inf) (23, 51, inf) (51, 24, 0.7992) (51, 25, 0.7992) (51, 26, 0.7992) (51, 27, 0.7992) (51, 28, 0.7992) (51, 29, 0.7992) (51, 30, 0.7992) (51, 31, 0.7992) (51, 32, 0.7992) (51, 33, 0.7992) (51, 34, 0.7992) (51, 35, 0.7992) (51, 36, 0.7992) (51, 37, 0.7992) (51, 38, 0.7992) (51, 39, 0.7992) (51, 40, 0.7992) (51, 41, 0.7992) (51, 42, 0.7992) (51, 43, 0.7992) (51, 44, 0.7992) (51, 45, 0.7992) (51, 46, 0.7992) (51, 47, 0.7992) (51, 48, 0.7992) (51, 49, 0.7992) (51, 50, 0.7992) (51, 51, 0.7992) (51, 52, 0.7992) (51, 53, 0.7992) (51, 54, 0.7992) (51, 55, 0.7992) (51, 56, 0.7992) (51, 57, 0.7992) (51, 58, 0.7992) (51, 59, 0.4615) (51, 60, 0.4615) (51, 61, 0.4615) (51, 62, 0.4615) (51, 63, 0.4615) (51, 64, 0.9786) (51, 65, 0.9786) (51, 66, 0.9786) (51, 67, 0.9786) (51, 68, 0.9786) (51, 69, 0.9786) (51, 70, 0.9786) (51, 71, 0.9786) (51, 72, 0.9786) (51, 73, 0.9786) (51, 74, 0.9786) (51, 75, 0.9786) (51, 76, 0.9786) (51, 77, 0.9786) (51, 78, 0.9786) (51, 79, 0.9786) (51, 80, 0.9786) (51, 81, 0.9786) (51, 82, 0.7805) (51, 83, 0.7805) (51, 84, 0.7805) (51, 85, 0.7805) (51, 86, 0.7805) (51, 87, 0.7805) (51, 88, 0.7805) (51, 89, 0.1434) (51, 90, 0.1434) (51, 91, 0.1434) (92, 51, inf) (93, 51, inf) (94, 51, inf) (95, 51, inf) (96, 51, inf) (97, 51, inf) (98, 51, inf) (99, 51, inf) 

(0, 52, inf) (1, 52, inf) (2, 52, inf) (3, 52, inf) (4, 52, inf) (5, 52, inf) (6, 52, inf) (7, 52, inf) (8, 52, inf) (9, 52, inf) (10, 52, inf) (11, 52, inf) (12, 52, inf) (13, 52, inf) (14, 52, inf) (15, 52, inf) (16, 52, inf) (17, 52, inf) (18, 52, inf) (19, 52, inf) (20, 52, inf) (21, 52, inf) (22, 52, inf) (23, 52, inf) (52, 24, 0.7992) (52, 25, 0.7992) (52, 26, 0.7992) (52, 27, 0.7992) (52, 28, 0.7992) (52, 29, 0.7992) (52, 30, 0.7992) (52, 31, 0.7992) (52, 32, 0.7992) (52, 33, 0.7992) (52, 34, 0.7992) (52, 35, 0.7992) (52, 36, 0.7992) (52, 37, 0.7992) (52, 38, 0.7992) (52, 39, 0.7992) (52, 40, 0.7992) (52, 41, 0.7992) (52, 42, 0.7992) (52, 43, 0.7992) (52, 44, 0.7992) (52, 45, 0.7992) (52, 46, 0.7992) (52, 47, 0.7992) (52, 48, 0.7992) (52, 49, 0.7992) (52, 50, 0.7992) (52, 51, 0.7992) (52, 52, 0.7992) (52, 53, 0.7992) (52, 54, 0.7992) (52, 55, 0.7992) (52, 56, 0.7992) (52, 57, 0.7992) (52, 58, 0.7992) (52, 59, 0.7992) (52, 60, 0.7992) (52, 61, 0.4615) (52, 62, 0.9786) (52, 63, 0.9786) (52, 64, 0.9786) (52, 65, 0.9786) (52, 66, 0.9786) (52, 67, 0.9786) (52, 68, 0.9786) (52, 69, 0.9786) (52, 70, 0.9786) (52, 71, 0.9786) (52, 72, 0.9786) (52, 73, 0.9786) (52, 74, 0.9786) (52, 75, 0.9786) (52, 76, 0.9786) (52, 77, 0.9786) (52, 78, 0.9786) (52, 79, 0.9786) (52, 80, 0.9786) (52, 81, 0.9786) (52, 82, 0.9786) (52, 83, 0.7805) (52, 84, 0.7805) (52, 85, 0.1434) (52, 86, 0.1434) (52, 87, 0.1434) (52, 88, 0.1434) (52, 89, 0.1434) (52, 90, 0.1434) (52, 91, 0.1434) (92, 52, inf) (93, 52, inf) (94, 52, inf) (95, 52, inf) (96, 52, inf) (97, 52, inf) (98, 52, inf) (99, 52, inf) 

(0, 53, inf) (1, 53, inf) (2, 53, inf) (3, 53, inf) (4, 53, inf) (5, 53, inf) (6, 53, inf) (7, 53, inf) (8, 53, inf) (9, 53, inf) (10, 53, inf) (11, 53, inf) (12, 53, inf) (13, 53, inf) (14, 53, inf) (15, 53, inf) (16, 53, inf) (17, 53, inf) (18, 53, inf) (19, 53, inf) (20, 53, inf) (21, 53, inf) (22, 53, inf) (23, 53, inf) (53, 24, 0.7992) (53, 25, 0.7992) (53, 26, 0.7992) (53, 27, 0.7992) (53, 28, 0.7992) (53, 29, 0.7992) (53, 30, 0.7992) (53, 31, 0.7992) (53, 32, 0.7992) (53, 33, 0.7992) (53, 34, 0.7992) (53, 35, 0.7992) (53, 36, 0.7992) (53, 37, 0.7992) (53, 38, 0.7992) (53, 39, 0.7992) (53, 40, 0.7992) (53, 41, 0.7992) (53, 42, 0.7992) (53, 43, 0.7992) (53, 44, 0.7992) (53, 45, 0.7992) (53, 46, 0.7992) (53, 47, 0.7992) (53, 48, 0.7992) (53, 49, 0.7992) (53, 50, 0.7992) (53, 51, 0.7992) (53, 52, 0.7992) (53, 53, 0.7992) (53, 54, 0.7992) (53, 55, 0.7992) (53, 56, 0.7992) (53, 57, 0.7992) (53, 58, 0.7992) (53, 59, 0.7992) (53, 60, 0.7992) (53, 61, 0.7992) (53, 62, 0.9786) (53, 63, 0.9786) (53, 64, 0.9786) (53, 65, 0.9786) (53, 66, 0.9786) (53, 67, 0.9786) (53, 68, 0.9786) (53, 69, 0.9786) (53, 70, 0.9786) (53, 71, 0.9786) (53, 72, 0.9786) (53, 73, 0.9786) (53, 74, 0.9786) (53, 75, 0.9786) (53, 76, 0.9786) (53, 77, 0.9786) (53, 78, 0.9786) (53, 79, 0.9786) (53, 80, 0.9786) (53, 81, 0.9786) (53, 82, 0.9786) (53, 83, 0.1434) (53, 84, 0.1434) (53, 85, 0.1434) (53, 86, 0.1434) (53, 87, 0.1434) (53, 88, 0.1434) (53, 89, 0.1434) (53, 90, 0.1434) (53, 91, 0.1434) (92, 53, inf) (93, 53, inf) (94, 53, inf) (95, 53, inf) (96, 53, inf) (97, 53, inf) (98, 53, inf) (99, 53, inf) 

(0, 54, inf) (1, 54, inf) (2, 54, inf) (3, 54, inf) (4, 54, inf) (5, 54, inf) (6, 54, inf) (7, 54, inf) (8, 54, inf) (9, 54, inf) (10, 54, inf) (11, 54, inf) (12, 54, inf) (13, 54, inf) (14, 54, inf) (15, 54, inf) (16, 54, inf) (17, 54, inf) (18, 54, inf) (19, 54, inf) (20, 54, inf) (21, 54, inf) (22, 54, inf) (23, 54, inf) (24, 54, inf) (54, 25, 0.7992) (54, 26, 0.7992) (54, 27, 0.7992) (54, 28, 0.7992) (54, 29, 0.7992) (54, 30, 0.7992) (54, 31, 0.7992) (54, 32, 0.7992) (54, 33, 0.7992) (54, 34, 0.7992) (54, 35, 0.7992) (54, 36, 0.7992) (54, 37, 0.7992) (54, 38, 0.7992) (54, 39, 0.7992) (54, 40, 0.7992) (54, 41, 0.7992) (54, 42, 0.7992) (54, 43, 0.7992) (54, 44, 0.7992) (54, 45, 0.7992) (54, 46, 0.7992) (54, 47, 0.7992) (54, 48, 0.7992) (54, 49, 0.7992) (54, 50, 0.7992) (54, 51, 0.7992) (54, 52, 0.7992) (54, 53, 0.7992) (54, 54, 0.7992) (54, 55, 0.7992) (54, 56, 0.7992) (54, 57, 0.7992) (54, 58, 0.7992) (54, 59, 0.7992) (54, 60, 0.7992) (54, 61, 0.7992) (54, 62, 0.9786) (54, 63, 0.9786) (54, 64, 0.9786) (54, 65, 0.9786) (54, 66, 0.9786) (54, 67, 0.9786) (54, 68, 0.9786) (54, 69, 0.9786) (54, 70, 0.9786) (54, 71, 0.9786) (54, 72, 0.9786) (54, 73, 0.9786) (54, 74, 0.9786) (54, 75, 0.9786) (54, 76, 0.9786) (54, 77, 0.9786) (54, 78, 0.9786) (54, 79, 0.9786) (54, 80, 0.9786) (54, 81, 0.9786) (54, 82, 0.9786) (54, 83, 0.1434) (54, 84, 0.1434) (54, 85, 0.1434) (54, 86, 0.1434) (54, 87, 0.1434) (54, 88, 0.1434) (54, 89, 0.1434) (54, 90, 0.1434) (54, 91, 0.1434) (54, 92, 0.1434) (93, 54, inf) (94, 54, inf) (95, 54, inf) (96, 54, inf) (97, 54, inf) (98, 54, inf) (99, 54, inf) 

(0, 55, inf) (1, 55, inf) (2, 55, inf) (3, 55, inf) (4, 55, inf) (5, 55, inf) (6, 55, inf) (7, 55, inf) (8, 55, inf) (9, 55, inf) (10, 55, inf) (11, 55, inf) (12, 55, inf) (13, 55, inf) (14, 55, inf) (15, 55, inf) (16, 55, inf) (17, 55, inf) (18, 55, inf) (19, 55, inf) (20, 55, inf) (21, 55, inf) (22, 55, inf) (23, 55, inf) (24, 55, inf) (55, 25, 0.7992) (55, 26, 0.7992) (55, 27, 0.7992) (55, 28, 0.7992) (55, 29, 0.7992) (55, 30, 0.7992) (55, 31, 0.7992) (55, 32, 0.7992) (55, 33, 0.7992) (55, 34, 0.7992) (55, 35, 0.7992) (55, 36, 0.7992) (55, 37, 0.7992) (55, 38, 0.7992) (55, 39, 0.7992) (55, 40, 0.7992) (55, 41, 0.7992) (55, 42, 0.7992) (55, 43, 0.7992) (55, 44, 0.7992) (55, 45, 0.7992) (55, 46, 0.7992) (55, 47, 0.7992) (55, 48, 0.7992) (55, 49, 0.7992) (55, 50, 0.7992) (55, 51, 0.7992) (55, 52, 0.7992) (55, 53, 0.7992) (55, 54, 0.7992) (55, 55, 0.7992) (55, 56, 0.7992) (55, 57, 0.7992) (55, 58, 0.7992) (55, 59, 0.7992) (55, 60, 0.7992) (55, 61, 0.7992) (55, 62, 0.7992) (55, 63, 0.9786) (55, 64, 0.9786) (55, 65, 0.9786) (55, 66, 0.9786) (55, 67, 0.9786) (55, 68, 0.9786) (55, 69, 0.9786) (55, 70, 0.9786) (55, 71, 0.9786) (55, 72, 0.9786) (55, 73, 0.9786) (55, 74, 0.9786) (55, 75, 0.9786) (55, 76, 0.9786) (55, 77, 0.9786) (55, 78, 0.9786) (55, 79, 0.9786) (55, 80, 0.9786) (55, 81, 0.9786) (55, 82, 0.9786) (55, 83, 0.1434) (55, 84, 0.1434) (55, 85, 0.1434) (55, 86, 0.1434) (55, 87, 0.1434) (55, 88, 0.1434) (55, 89, 0.1434) (55, 90, 0.1434) (55, 91, 0.1434) (55, 92, 0.1434) (93, 55, inf) (94, 55, inf) (95, 55, inf) (96, 55, inf) (97, 55, inf) (98, 55, inf) (99, 55, inf) 

(0, 56, inf) (1, 56, inf) (2, 56, inf) (3, 56, inf) (4, 56, inf) (5, 56, inf) (6, 56, inf) (7, 56, inf) (8, 56, inf) (9, 56, inf) (10, 56, inf) (11, 56, inf) (12, 56, inf) (13, 56, inf) (14, 56, inf) (15, 56, inf) (16, 56, inf) (17, 56, inf) (18, 56, inf) (19, 56, inf) (20, 56, inf) (21, 56, inf) (22, 56, inf) (23, 56, inf) (24, 56, inf) (56, 25, 0.7992) (56, 26, 0.7992) (56, 27, 0.7992) (56, 28, 0.7992) (56, 29, 0.7992) (56, 30, 0.7992) (56, 31, 0.7992) (56, 32, 0.7992) (56, 33, 0.7992) (56, 34, 0.7992) (56, 35, 0.7992) (56, 36, 0.7992) (56, 37, 0.7992) (56, 38, 0.7992) (56, 39, 0.7992) (56, 40, 0.7992) (56, 41, 0.7992) (56, 42, 0.7992) (56, 43, 0.7992) (56, 44, 0.7992) (56, 45, 0.7992) (56, 46, 0.7992) (56, 47, 0.7992) (56, 48, 0.7992) (56, 49, 0.7992) (56, 50, 0.7992) (56, 51, 0.7992) (56, 52, 0.7992) (56, 53, 0.7992) (56, 54, 0.7992) (56, 55, 0.7992) (56, 56, 0.7992) (56, 57, 0.7992) (56, 58, 0.7992) (56, 59, 0.7992) (56, 60, 0.7992) (56, 61, 0.7992) (56, 62, 0.7992) (56, 63, 0.9786) (56, 64, 0.9786) (56, 65, 0.9786) (56, 66, 0.9786) (56, 67, 0.9786) (56, 68, 0.9786) (56, 69, 0.9786) (56, 70, 0.9786) (56, 71, 0.9786) (56, 72, 0.9786) (56, 73, 0.9786) (56, 74, 0.9786) (56, 75, 0.9786) (56, 76, 0.9786) (56, 77, 0.9786) (56, 78, 0.9786) (56, 79, 0.9786) (56, 80, 0.9786) (56, 81, 0.9786) (56, 82, 0.9786) (56, 83, 0.1434) (56, 84, 0.1434) (56, 85, 0.1434) (56, 86, 0.1434) (56, 87, 0.1434) (56, 88, 0.1434) (56, 89, 0.1434) (56, 90, 0.1434) (56, 91, 0.1434) (56, 92, 0.1434) (93, 56, inf) (94, 56, inf) (95, 56, inf) (96, 56, inf) (97, 56, inf) (98, 56, inf) (99, 56, inf) 

(0, 57, inf) (1, 57, inf) (2, 57, inf) (3, 57, inf) (4, 57, inf) (5, 57, inf) (6, 57, inf) (7, 57, inf) (8, 57, inf) (9, 57, inf) (10, 57, inf) (11, 57, inf) (12, 57, inf) (13, 57, inf) (14, 57, inf) (15, 57, inf) (16, 57, inf) (17, 57, inf) (18, 57, inf) (19, 57, inf) (20, 57, inf) (21, 57, inf) (22, 57, inf) (23, 57, inf) (24, 57, inf) (25, 57, inf) (57, 26, 0.7992) (57, 27, 0.7992) (57, 28, 0.7992) (57, 29, 0.7992) (57, 30, 0.7992) (57, 31, 0.7992) (57, 32, 0.7992) (57, 33, 0.7992) (57, 34, 0.7992) (57, 35, 0.7992) (57, 36, 0.7992) (57, 37, 0.7992) (57, 38, 0.7992) (57, 39, 0.7992) (57, 40, 0.7992) (57, 41, 0.7992) (57, 42, 0.7992) (57, 43, 0.7992) (57, 44, 0.7992) (57, 45, 0.7992) (57, 46, 0.7992) (57, 47, 0.7992) (57, 48, 0.7992) (57, 49, 0.7992) (57, 50, 0.7992) (57, 51, 0.7992) (57, 52, 0.7992) (57, 53, 0.7992) (57, 54, 0.7992) (57, 55, 0.7992) (57, 56, 0.7992) (57, 57, 0.7992) (57, 58, 0.7992) (57, 59, 0.7992) (57, 60, 0.7992) (57, 61, 0.7992) (57, 62, 0.7992) (57, 63, 0.9786) (57, 64, 0.9786) (57, 65, 0.9786) (57, 66, 0.9786) (57, 67, 0.9786) (57, 68, 0.9786) (57, 69, 0.9786) (57, 70, 0.9786) (57, 71, 0.9786) (57, 72, 0.9786) (57, 73, 0.9786) (57, 74, 0.9786) (57, 75, 0.9786) (57, 76, 0.9786) (57, 77, 0.9786) (57, 78, 0.9786) (57, 79, 0.9786) (57, 80, 0.9786) (57, 81, 0.9786) (57, 82, 0.1434) (57, 83, 0.1434) (57, 84, 0.1434) (57, 85, 0.1434) (57, 86, 0.1434) (57, 87, 0.1434) (57, 88, 0.1434) (57, 89, 0.1434) (57, 90, 0.1434) (57, 91, 0.1434) (57, 92, 0.1434) (93, 57, inf) (94, 57, inf) (95, 57, inf) (96, 57, inf) (97, 57, inf) (98, 57, inf) (99, 57, inf) 

(0, 58, inf) (1, 58, inf) (2, 58, inf) (3, 58, inf) (4, 58, inf) (5, 58, inf) (6, 58, inf) (7, 58, inf) (8, 58, inf) (9, 58, inf) (10, 58, inf) (11, 58, inf) (12, 58, inf) (13, 58, inf) (14, 58, inf) (15, 58, inf) (16, 58, inf) (17, 58, inf) (18, 58, inf) (19, 58, inf) (20, 58, inf) (21, 58, inf) (22, 58, inf) (23, 58, inf) (24, 58, inf) (25, 58, inf) (58, 26, 0.7992) (58, 27, 0.7992) (58, 28, 0.7992) (58, 29, 0.7992) (58, 30, 0.7992) (58, 31, 0.7992) (58, 32, 0.7992) (58, 33, 0.7992) (58, 34, 0.7992) (58, 35, 0.7992) (58, 36, 0.7992) (58, 37, 0.7992) (58, 38, 0.7992) (58, 39, 0.7992) (58, 40, 0.7992) (58, 41, 0.7992) (58, 42, 0.7992) (58, 43, 0.7992) (58, 44, 0.7992) (58, 45, 0.7992) (58, 46, 0.7992) (58, 47, 0.7992) (58, 48, 0.7992) (58, 49, 0.7992) (58, 50, 0.7992) (58, 51, 0.7992) (58, 52, 0.7992) (58, 53, 0.7992) (58, 54, 0.7992) (58, 55, 0.7992) (58, 56, 0.7992) (58, 57, 0.7992) (58, 58, 0.7992) (58, 59, 0.7992) (58, 60, 0.7992) (58, 61, 0.7992) (58, 62, 0.7992) (58, 63, 0.7992) (58, 64, 0.9786) (58, 65, 0.9786) (58, 66, 0.9786) (58, 67, 0.9786) (58, 68, 0.9786) (58, 69, 0.9786) (58, 70, 0.9786) (58, 71, 0.9786) (58, 72, 0.9786) (58, 73, 0.9786) (58, 74, 0.9786) (58, 75, 0.9786) (58, 76, 0.9786) (58, 77, 0.9786) (58, 78, 0.9786) (58, 79, 0.9786) (58, 80, 0.9786) (58, 81, 0.9786) (58, 82, 0.1434) (58, 83, 0.1434) (58, 84, 0.1434) (58, 85, 0.1434) (58, 86, 0.1434) (58, 87, 0.1434) (58, 88, 0.1434) (58, 89, 0.1434) (58, 90, 0.1434) (58, 91, 0.1434) (58, 92, 0.1434) (93, 58, inf) (94, 58, inf) (95, 58, inf) (96, 58, inf) (97, 58, inf) (98, 58, inf) (99, 58, inf) 

(0, 59, inf) (1, 59, inf) (2, 59, inf) (3, 59, inf) (4, 59, inf) (5, 59, inf) (6, 59, inf) (7, 59, inf) (8, 59, inf) (9, 59, inf) (10, 59, inf) (11, 59, inf) (12, 59, inf) (13, 59, inf) (14, 59, inf) (15, 59, inf) (16, 59, inf) (17, 59, inf) (18, 59, inf) (19, 59, inf) (20, 59, inf) (21, 59, inf) (22, 59, inf) (23, 59, inf) (24, 59, inf) (25, 59, inf) (59, 26, 0.7992) (59, 27, 0.7992) (59, 28, 0.7992) (59, 29, 0.7992) (59, 30, 0.7992) (59, 31, 0.7992) (59, 32, 0.7992) (59, 33, 0.7992) (59, 34, 0.7992) (59, 35, 0.7992) (59, 36, 0.7992) (59, 37, 0.7992) (59, 38, 0.7992) (59, 39, 0.7992) (59, 40, 0.7992) (59, 41, 0.7992) (59, 42, 0.7992) (59, 43, 0.7992) (59, 44, 0.7992) (59, 45, 0.7992) (59, 46, 0.7992) (59, 47, 0.7992) (59, 48, 0.7992) (59, 49, 0.7992) (59, 50, 0.7992) (59, 51, 0.7992) (59, 52, 0.7992) (59, 53, 0.7992) (59, 54, 0.7992) (59, 55, 0.7992) (59, 56, 0.7992) (59, 57, 0.7992) (59, 58, 0.7992) (59, 59, 0.7992) (59, 60, 0.7992) (59, 61, 0.7992) (59, 62, 0.7992) (59, 63, 0.7992) (59, 64, 0.9786) (59, 65, 0.9786) (59, 66, 0.9786) (59, 67, 0.9786) (59, 68, 0.9786) (59, 69, 0.9786) (59, 70, 0.9786) (59, 71, 0.9786) (59, 72, 0.9786) (59, 73, 0.9786) (59, 74, 0.9786) (59, 75, 0.9786) (59, 76, 0.9786) (59, 77, 0.9786) (59, 78, 0.9786) (59, 79, 0.9786) (59, 80, 0.9786) (59, 81, 0.9786) (59, 82, 0.1434) (59, 83, 0.1434) (59, 84, 0.1434) (59, 85, 0.1434) (59, 86, 0.1434) (59, 87, 0.1434) (59, 88, 0.1434) (59, 89, 0.1434) (59, 90, 0.1434) (59, 91, 0.1434) (92, 59, inf) (93, 59, inf) (94, 59, inf) (95, 59, inf) (96, 59, inf) (97, 59, inf) (98, 59, inf) (99, 59, inf) 

(0, 60, inf) (1, 60, inf) (2, 60, inf) (3, 60, inf) (4, 60, inf) (5, 60, inf) (6, 60, inf) (7, 60, inf) (8, 60, inf) (9, 60, inf) (10, 60, inf) (11, 60, inf) (12, 60, inf) (13, 60, inf) (14, 60, inf) (15, 60, inf) (16, 60, inf) (17, 60, inf) (18, 60, inf) (19, 60, inf) (20, 60, inf) (21, 60, inf) (22, 60, inf) (23, 60, inf) (24, 60, inf) (25, 60, inf) (26, 60, inf) (60, 27, 0.7992) (60, 28, 0.7992) (60, 29, 0.7992) (60, 30, 0.7992) (60, 31, 0.7992) (60, 32, 0.7992) (60, 33, 0.7992) (60, 34, 0.7992) (60, 35, 0.7992) (60, 36, 0.7992) (60, 37, 0.7992) (60, 38, 0.7992) (60, 39, 0.7992) (60, 40, 0.7992) (60, 41, 0.7992) (60, 42, 0.7992) (60, 43, 0.7992) (60, 44, 0.7992) (60, 45, 0.7992) (60, 46, 0.7992) (60, 47, 0.7992) (60, 48, 0.7992) (60, 49, 0.7992) (60, 50, 0.7992) (60, 51, 0.7992) (60, 52, 0.7992) (60, 53, 0.7992) (60, 54, 0.7992) (60, 55, 0.7992) (60, 56, 0.7992) (60, 57, 0.7992) (60, 58, 0.7992) (60, 59, 0.7992) (60, 60, 0.7992) (60, 61, 0.7992) (60, 62, 0.7992) (60, 63, 0.7992) (60, 64, 0.9786) (60, 65, 0.9786) (60, 66, 0.9786) (60, 67, 0.9786) (60, 68, 0.9786) (60, 69, 0.9786) (60, 70, 0.9786) (60, 71, 0.9786) (60, 72, 0.9786) (60, 73, 0.9786) (60, 74, 0.9786) (60, 75, 0.9786) (60, 76, 0.9786) (60, 77, 0.9786) (60, 78, 0.9786) (60, 79, 0.9786) (60, 80, 0.9786) (60, 81, 0.9786) (60, 82, 0.1434) (60, 83, 0.1434) (60, 84, 0.1434) (60, 85, 0.1434) (60, 86, 0.1434) (60, 87, 0.1434) (60, 88, 0.1434) (60, 89, 0.1434) (60, 90, 0.1434) (60, 91, 0.1434) (92, 60, inf) (93, 60, inf) (94, 60, inf) (95, 60, inf) (96, 60, inf) (97, 60, inf) (98, 60, inf) (99, 60, inf) 

